{'symbols': 'AEGN', 'date': '2016-02-29', 'current assets': 678196000, 'current liabilities': 297767000, 'total assets': 1258307000, 'shares outstanding': 35360607, 'preferred outstanding': 0, 'total shareholder equity': 578025000, 'net income': -7990000, 'cash end': 211696000, 'cash beg': 174965000, 'net sales': 1333570000}
{'symbols': 'PATK', 'date': '2018-05-10', 'current assets': 360697000, 'current liabilities': 179440000, 'total assets': 1029545000, 'shares outstanding': 24775903, 'preferred outstanding': -1, 'total shareholder equity': 405778000, 'net income': 30068000, 'cash end': 71000, 'cash beg': 2767000, 'net sales': 551832000}
{'symbols': 'PATK', 'date': '2018-08-09', 'current assets': 384688000, 'current liabilities': 172613000, 'total assets': 1190120000, 'shares outstanding': 24531982, 'preferred outstanding': -1, 'total shareholder equity': 403620000, 'net income': 64928000, 'cash end': 104000, 'cash beg': 2767000, 'net sales': 604879000}
{'symbols': 'PATK', 'date': '2018-11-08', 'current assets': 389723000, 'current liabilities': 174215000, 'total assets': 1219111000, 'shares outstanding': 24006927, 'preferred outstanding': -1, 'total shareholder equity': 414218000, 'net income': 92862000, 'cash end': 306000, 'cash beg': 2767000, 'net sales': 575139000}
{'symbols': 'PATK', 'date': '2019-02-28', 'current assets': 385167000, 'current liabilities': 157755000, 'total assets': 1231231000, 'shares outstanding': 23872003, 'preferred outstanding': -1, 'total shareholder equity': 408754000, 'net income': 119832000, 'cash end': 6895000, 'cash beg': 2767000, 'net sales': 2263061000}
{'symbols': 'PATK', 'date': '2019-05-09', 'current assets': 428523000, 'current liabilities': 217806000, 'total assets': 1355184000, 'shares outstanding': 23849644, 'preferred outstanding': -1, 'total shareholder equity': 429089000, 'net income': 20849000, 'cash end': 8454000, 'cash beg': 2767000, 'net sales': 608218000}
{'symbols': 'PESI', 'date': '2016-03-24', 'current assets': 20268000, 'current liabilities': 17177000, 'total assets': 83065000, 'shares outstanding': 11557944, 'preferred outstanding': 0, 'total shareholder equity': 44554000, 'net income': -1927000, 'cash end': 1435000, 'cash beg': 3680000, 'net sales': 62383000}
{'symbols': 'PESI', 'date': '2016-05-23', 'current assets': 16420000, 'current liabilities': 16145000, 'total assets': 77942000, 'shares outstanding': 11574331, 'preferred outstanding': 0, 'total shareholder equity': 40849000, 'net income': -4013000, 'cash end': 798000, 'cash beg': 1435000, 'net sales': 10038000}
{'symbols': 'PESI', 'date': '2016-08-22', 'current assets': 17328000, 'current liabilities': 15353000, 'total assets': 69176000, 'shares outstanding': 11656762, 'preferred outstanding': 0, 'total shareholder equity': 32624000, 'net income': -8398000, 'cash end': 379000, 'cash beg': 1435000, 'net sales': 14809000}
{'symbols': 'PESI', 'date': '2016-11-18', 'current assets': 16733000, 'current liabilities': 15260000, 'total assets': 68453000, 'shares outstanding': 11669383, 'preferred outstanding': 0, 'total shareholder equity': 31315000, 'net income': -1691000, 'cash end': 145000, 'cash beg': 1435000, 'net sales': 12921000}
{'symbols': 'PESI', 'date': '2017-03-24', 'current assets': 14607000, 'current liabilities': 16738000, 'total assets': 65335000, 'shares outstanding': 11681349, 'preferred outstanding': 1284730000, 'total shareholder equity': 31596000, 'net income': -13993000, 'cash end': 163000, 'cash beg': 1435000, 'net sales': 51219000}
{'symbols': 'PESI', 'date': '2017-05-10', 'current assets': 20365000, 'current liabilities': 18669000, 'total assets': 63928000, 'shares outstanding': 11698347, 'preferred outstanding': 1284730000, 'total shareholder equity': 30952000, 'net income': -806000, 'cash end': 134000, 'cash beg': 163000, 'net sales': 12707000}
{'symbols': 'PESI', 'date': '2017-08-09', 'current assets': 15958000, 'current liabilities': 16783000, 'total assets': 58287000, 'shares outstanding': 11713928, 'preferred outstanding': 1284730000, 'total shareholder equity': 29871000, 'net income': -1386000, 'cash end': 535000, 'cash beg': 163000, 'net sales': 12715000}
{'symbols': 'PESI', 'date': '2017-11-13', 'current assets': 18139000, 'current liabilities': 19159000, 'total assets': 58704000, 'shares outstanding': 11730981, 'preferred outstanding': 1284730000, 'total shareholder equity': 27952000, 'net income': -2122000, 'cash end': 1055000, 'cash beg': 163000, 'net sales': 11758000}
{'symbols': 'PESI', 'date': '2018-03-16', 'current assets': 17313000, 'current liabilities': 19581000, 'total assets': 59538000, 'shares outstanding': 11747055, 'preferred outstanding': 1284730000, 'total shareholder equity': 28336000, 'net income': -4130000, 'cash end': 1063000, 'cash beg': 163000, 'net sales': 49769000}
{'symbols': 'PESI', 'date': '2018-05-10', 'current assets': 15967000, 'current liabilities': 18439000, 'total assets': 57982000, 'shares outstanding': 11762548, 'preferred outstanding': 1284730000, 'total shareholder equity': 28253000, 'net income': 96000, 'cash end': 2916000, 'cash beg': 1063000, 'net sales': 12658000}
{'symbols': 'PESI', 'date': '2018-08-08', 'current assets': 14557000, 'current liabilities': 17931000, 'total assets': 56795000, 'shares outstanding': 11922165, 'preferred outstanding': 0, 'total shareholder equity': 29607000, 'net income': 677, 'cash end': 17991000, 'cash beg': 16739000, 'net sales': 13160000}
{'symbols': 'PESI', 'date': '2018-11-07', 'current assets': 16265000, 'current liabilities': 20198000, 'total assets': 58609000, 'shares outstanding': 11936573, 'preferred outstanding': 0, 'total shareholder equity': 29963000, 'net income': 863000, 'cash end': 16681000, 'cash beg': 16739000, 'net sales': 11984000}
{'symbols': 'PESI', 'date': '2019-04-01', 'current assets': 14758000, 'current liabilities': 21511000, 'total assets': 57442000, 'shares outstanding': 11961537, 'preferred outstanding': 0, 'total shareholder equity': 27628000, 'net income': 1596000, 'cash end': 16781000, 'cash beg': 16739000, 'net sales': 49539000}
{'symbols': 'PESI', 'date': '2019-05-09', 'current assets': 14228000, 'current liabilities': 21795000, 'total assets': 59734000, 'shares outstanding': 12054439, 'preferred outstanding': -1, 'total shareholder equity': 27076000, 'net income': -702000, 'cash end': 16397000, 'cash beg': 16781000, 'net sales': 11708000}
{'symbols': 'PG', 'date': '2016-01-26', 'current assets': 36347000000, 'current liabilities': 7945000000, 'total assets': 129143000000, 'shares outstanding': 2704565560, 'preferred outstanding': -1, 'total shareholder equity': 62302000000, 'net income': 3228000000, 'cash end': 6836000000, 'cash beg': 6836000000, 'net sales': 16915000000}
{'symbols': 'PG', 'date': '2016-04-26', 'current assets': 34317000000, 'current liabilities': 31357000000, 'total assets': 127508000000, 'shares outstanding': 2661851865, 'preferred outstanding': -1, 'total shareholder equity': 59853000000, 'net income': 8646000000, 'cash end': 7895000000, 'cash beg': 6836000000, 'net sales': 15755000000}
{'symbols': 'PG', 'date': '2016-08-09', 'current assets': 33782000000, 'current liabilities': 7449000000, 'total assets': 127136000000, 'shares outstanding': 2668751125, 'preferred outstanding': -1, 'total shareholder equity': 57983000000, 'net income': 10604000000, 'cash end': 7102000000, 'cash beg': 6836000000, 'net sales': 65299000000}
{'symbols': 'PG', 'date': '2016-10-25', 'current assets': 35171000000, 'current liabilities': 32401000000, 'total assets': 129043000000, 'shares outstanding': 2675992524, 'preferred outstanding': -1, 'total shareholder equity': 58951000000, 'net income': 2757000000, 'cash end': 7456000000, 'cash beg': 7102000000, 'net sales': 16518000000}
{'symbols': 'PG', 'date': '2017-01-20', 'current assets': 25572000000, 'current liabilities': 28891000000, 'total assets': 117033000000, 'shares outstanding': 2556477220, 'preferred outstanding': -1, 'total shareholder equity': 53744000000, 'net income': 10653000000, 'cash end': 6051000000, 'cash beg': 7102000000, 'net sales': 16856000000}
{'symbols': 'PG', 'date': '2017-04-26', 'current assets': 25885000000, 'current liabilities': 29082000000, 'total assets': 118091000000, 'shares outstanding': 2557614388, 'preferred outstanding': -1, 'total shareholder equity': 54548000000, 'net income': 13209000000, 'cash end': 5817000000, 'cash beg': 7102000000, 'net sales': 15605000000}
{'symbols': 'PG', 'date': '2017-08-07', 'current assets': 26494000000, 'current liabilities': 7024000000, 'total assets': 120406000000, 'shares outstanding': 2550014230, 'preferred outstanding': -1, 'total shareholder equity': 55778000000, 'net income': 15411000000, 'cash end': 5569000000, 'cash beg': 7102000000, 'net sales': 65058000000}
{'symbols': 'PG', 'date': '2017-10-20', 'current assets': 28096000000, 'current liabilities': 30724000000, 'total assets': 122851000000, 'shares outstanding': 2536958080, 'preferred outstanding': -1, 'total shareholder equity': 55415000000, 'net income': 2870000000, 'cash end': 5024000000, 'cash beg': 5569000000, 'net sales': 16653000000}
{'symbols': 'PG', 'date': '2018-01-23', 'current assets': 31214000000, 'current liabilities': 33107000000, 'total assets': 126644000000, 'shares outstanding': 2521003706, 'preferred outstanding': -1, 'total shareholder equity': 54721000000, 'net income': 5431000000, 'cash end': 7432000000, 'cash beg': 5569000000, 'net sales': 17395000000}
{'symbols': 'PG', 'date': '2018-04-19', 'current assets': 27960000000, 'current liabilities': 30711000000, 'total assets': 124369000000, 'shares outstanding': 2514599476, 'preferred outstanding': -1, 'total shareholder equity': 54946000000, 'net income': 7971000000, 'cash end': 5326000000, 'cash beg': 5569000000, 'net sales': 16281000000}
{'symbols': 'PG', 'date': '2018-08-07', 'current assets': 23320000000, 'current liabilities': 7470000000, 'total assets': 118310000000, 'shares outstanding': 2488011390, 'preferred outstanding': -1, 'total shareholder equity': 52883000000, 'net income': 9861000000, 'cash end': 2569000000, 'cash beg': 5569000000, 'net sales': 66832000000}
{'symbols': 'PG', 'date': '2018-10-19', 'current assets': 23346000000, 'current liabilities': 29220000000, 'total assets': 118440000000, 'shares outstanding': 2491408329, 'preferred outstanding': -1, 'total shareholder equity': 52504000000, 'net income': 3211000000, 'cash end': 2545000000, 'cash beg': 2569000000, 'net sales': 16690000000}
{'symbols': 'PG', 'date': '2019-01-23', 'current assets': 24431000000, 'current liabilities': 31247000000, 'total assets': 123687000000, 'shares outstanding': 2501579709, 'preferred outstanding': -1, 'total shareholder equity': 54443000000, 'net income': 6427000000, 'cash end': 3696000000, 'cash beg': 2569000000, 'net sales': 17438000000}
{'symbols': 'PG', 'date': '2019-04-23', 'current assets': 22312000000, 'current liabilities': 28370000000, 'total assets': 121673000000, 'shares outstanding': 2508329764, 'preferred outstanding': -1, 'total shareholder equity': 55552000000, 'net income': 9203000000, 'cash end': 2738000000, 'cash beg': 2569000000, 'net sales': 16462000000}
{'symbols': 'PLPC', 'date': '2016-03-11', 'current assets': 188497000, 'current liabilities': 51891000, 'total assets': 324573000, 'shares outstanding': 5210818, 'preferred outstanding': -1, 'total shareholder equity': 218984000, 'net income': 6675000, 'cash end': 30393000, 'cash beg': 29643000, 'net sales': 354666000}
{'symbols': 'PLPC', 'date': '2016-05-06', 'current assets': 182264000, 'current liabilities': 50520000, 'total assets': 330770000, 'shares outstanding': 5189885, 'preferred outstanding': -1, 'total shareholder equity': 224268000, 'net income': 2658000, 'cash end': 31363000, 'cash beg': 30393000, 'net sales': 78682000}
{'symbols': 'PLPC', 'date': '2016-08-05', 'current assets': 182631000, 'current liabilities': 54389000, 'total assets': 342245000, 'shares outstanding': 5159075, 'preferred outstanding': -1, 'total shareholder equity': 223017000, 'net income': 5413000, 'cash end': 28143000, 'cash beg': 30393000, 'net sales': 83220000}
{'symbols': 'PLPC', 'date': '2016-11-04', 'current assets': 192225000, 'current liabilities': 62818000, 'total assets': 352618000, 'shares outstanding': 5120394, 'preferred outstanding': -1, 'total shareholder equity': 226466000, 'net income': 10154000, 'cash end': 32940000, 'cash beg': 30393000, 'net sales': 88299000}
{'symbols': 'PLPC', 'date': '2017-03-10', 'current assets': 189107000, 'current liabilities': 55455000, 'total assets': 340937000, 'shares outstanding': 5117682, 'preferred outstanding': -1, 'total shareholder equity': 223543000, 'net income': 15255000, 'cash end': 30737000, 'cash beg': 30393000, 'net sales': 336634000}
{'symbols': 'PLPC', 'date': '2017-05-05', 'current assets': 196009000, 'current liabilities': 55890000, 'total assets': 350540000, 'shares outstanding': 5118088, 'preferred outstanding': -1, 'total shareholder equity': 230133000, 'net income': 1518000, 'cash end': 31034000, 'cash beg': 30737000, 'net sales': 84569000}
{'symbols': 'PLPC', 'date': '2017-08-04', 'current assets': 195516000, 'current liabilities': 59080000, 'total assets': 351571000, 'shares outstanding': 5115981, 'preferred outstanding': -1, 'total shareholder equity': 236597000, 'net income': 5674000, 'cash end': 28002000, 'cash beg': 30737000, 'net sales': 97512000}
{'symbols': 'PLPC', 'date': '2017-11-03', 'current assets': 206772000, 'current liabilities': 65568000, 'total assets': 362625000, 'shares outstanding': 5091381, 'preferred outstanding': -1, 'total shareholder equity': 244652000, 'net income': 11952000, 'cash end': 39163000, 'cash beg': 30737000, 'net sales': 99239000}
{'symbols': 'PLPC', 'date': '2018-03-09', 'current assets': 207130000, 'current liabilities': 62833000, 'total assets': 359785000, 'shares outstanding': 5038207, 'preferred outstanding': -1, 'total shareholder equity': 238537000, 'net income': 12654000, 'cash end': 44358000, 'cash beg': 30737000, 'net sales': 378212000}
{'symbols': 'PLPC', 'date': '2018-05-04', 'current assets': 217775000, 'current liabilities': 61592000, 'total assets': 375961000, 'shares outstanding': 5048758, 'preferred outstanding': -1, 'total shareholder equity': 247021000, 'net income': 5528000, 'cash end': 46770000, 'cash beg': 45579000, 'net sales': 98139000}
{'symbols': 'PLPC', 'date': '2018-08-03', 'current assets': 214419000, 'current liabilities': 64822000, 'total assets': 364080000, 'shares outstanding': 5036748, 'preferred outstanding': -1, 'total shareholder equity': 239529000, 'net income': 12263000, 'cash end': 41697000, 'cash beg': 45579000, 'net sales': 108915000}
{'symbols': 'PLPC', 'date': '2018-11-08', 'current assets': 215910000, 'current liabilities': 70403000, 'total assets': 363969000, 'shares outstanding': 5012109, 'preferred outstanding': -1, 'total shareholder equity': 246405000, 'net income': 21318000, 'cash end': 34341000, 'cash beg': 45579000, 'net sales': 108413000}
